images/rod_cylinder/DSCN0503.JPG,0.4025,0.56333333,0.53625,0.62,Dent
images/rod_cylinder/DSCN0503.JPG,0.45375,0.51666665,0.49625,0.54833335,Dent
images/rod_cylinder/DSCN0503.JPG,0.47375,0.475,0.53,0.50333333,Dent
images/rod_cylinder/DSCN0504.JPG,0.41125,0.455,0.5025,0.48333332,Dent
images/rod_cylinder/DSCN0504.JPG,0.43875,0.48166665,0.5775,0.51666665,Dent
images/rod_cylinder/DSCN0504.JPG,0.5,0.34333333,0.56875,0.37333333,Dent
images/rod_cylinder/DSCN0505.JPG,0.475,0.42833334,0.4975,0.48833334,Dent
images/rod_cylinder/DSCN0505.JPG,0.4975,0.43,0.52625,0.49833333,Dent
images/rod_cylinder/DSCN0505.JPG,0.525,0.435,0.55,0.49333334,Dent
images/rod_cylinder/DSCN0505.JPG,0.55875,0.445,0.59625,0.51166666,Dent
images/rod_cylinder/DSCN0506.JPG,0.25875,0.47833332,0.34375,0.5783333,Dent
images/rod_cylinder/DSCN0506.JPG,0.39,0.37833333,0.56125,0.55333334,Dent
images/rod_cylinder/DSCN0507.JPG,0.43875,0.41,0.5475,0.52666664,Dent
images/rod_cylinder/DSCN0520.JPG,0.48,0.70666665,0.5175,0.7683333,Dent
images/rod_cylinder/DSCN0539.JPG,0.0975,0.38166666,0.1425,0.43333334,Dent
images/rod_cylinder/DSCN0539.JPG,0.23125,0.33166668,0.33125,0.42833334,Dent
images/rod_cylinder/DSCN0539.JPG,0.2725,0.44166666,0.32,0.52666664,Dent
images/rod_cylinder/DSCN0539.JPG,0.42125,0.74666667,0.4675,0.7916667,Dent
images/rod_cylinder/DSCN0539.JPG,0.42875,0.41666666,0.51375,0.56333333,Dent
images/rod_cylinder/DSCN0539.JPG,0.43375,0.29666665,0.485,0.40166667,Dent
images/rod_cylinder/DSCN0543.JPG,0.6875,0.555,0.75,0.66333336,Dent
images/rod_cylinder/DSCN0544.JPG,0.1025,0.46666667,0.17125,0.535,Dent
images/rod_cylinder/DSCN0544.JPG,0.31,0.24166666,0.45625,0.465,Dent
images/rod_cylinder/DSCN0544.JPG,0.43875,0.47,0.51,0.595,Dent
images/rod_cylinder/DSCN0544.JPG,0.71875,0.036666665,0.7975,0.26,Dent
images/rod_cylinder/DSCN0544.JPG,0.72875,0.315,0.87125,0.5566667,Dent
images/rod_cylinder/DSCN0545.JPG,0.00125,0.40833333,0.05875,0.5516667,Dent
images/rod_cylinder/DSCN0545.JPG,0.3425,0.30333334,0.59625,0.6166667,Dent
