filename,class,xmin,ymin,xmax,ymax
P_20181122_112742.jpg,Crack,0.5888889,0.485,0.62666667,0.5933333
P_20181122_112742.jpg,Crack,0.5,0.09,0.6533333,0.47
P_20190723_120216.JPG,Crack,0.30875,0.33833334,0.3725,0.67
P_20190705_173520.jpg,Crack,0.7777778,0.18833333,0.9311111,0.34333333
P_20190705_173520.jpg,Crack,0.55333334,0.72,0.66444445,0.99833333
P_20190705_173520.jpg,Crack,0.5044444,0.09166667,0.77111113,0.33333334
P_20190705_173549.jpg,Crack,0.69875,0.405,0.77625,0.46666667
P_20190705_173549.jpg,Crack,0.48,0.415,0.60875,0.485
P_20190705_173549.jpg,Crack,0.12,0.6333333,0.22375,0.72333336
P_20190705_173447.jpg,Crack,0.49125,0.73333335,0.53125,0.8666667
P_20190705_173447.jpg,Crack,0.2525,0.405,0.35375,0.465
P_20190705_173447.jpg,Crack,0.525,0.59166664,0.55375,0.73333335
P_20190729_154051.jpg,Dent,0.4311111,0.76,0.4888889,0.8016667
P_20190729_154051.jpg,Dent,0.59555554,0.24166666,0.6288889,0.26666668
P_20190729_154051.jpg,Dent,0.31555554,0.67833334,0.34444445,0.745
P_20190729_154041.jpg,Dent,0.745,0.56166667,0.785,0.6066667
P_20190729_154134.jpg,Dent,0.70375,0.555,0.75375,0.595
P_20190729_154134.jpg,Dent,0.28875,0.27666667,0.31375,0.29833335
P_20190729_154134.jpg,Dent,0.3475,0.23333333,0.3925,0.265
P_20190729_154134.jpg,Dent,0.29875,0.24166666,0.3225,0.26
P_20190729_154107.jpg,Dent,0.18625,0.425,0.22125,0.45833334
P_20190729_154340.jpg,Dent,0.5825,0.485,0.66375,0.54833335
P_20190729_153918.jpg,Dent,0.31777778,0.08833333,0.34444445,0.11833333
P_20190729_153918.jpg,Dent,0.42666668,0.11333334,0.47555557,0.16333333
P_20190729_153918.jpg,Dent,0.37333333,0.67,0.42666668,0.7216667
P_20190729_154132.jpg,Dent,0.3675,0.20833333,0.40125,0.22833334
P_20190727_091158.jpg,Dent,0.5075,0.42166665,0.72125,0.6616667
P_20190727_091158.jpg,Dent,0.24,0.47333333,0.37,0.56166667
P_20190729_154332.jpg,Dent,0.55375,0.35333332,0.6425,0.40833333
P_20190729_154409.jpg,Dent,0.50666666,0.87666667,0.54888886,0.895
P_20190729_154409.jpg,Dent,0.4911111,0.495,0.52,0.5083333
P_20190729_154409.jpg,Dent,0.37555555,0.635,0.4377778,0.68833333
P_20190729_154335.jpg,Dent,0.5625,0.34666666,0.64625,0.415
P_20190727_091251.jpg,Dent,0.37125,0.8333333,0.42375,0.9
P_20190727_091251.jpg,Dent,0.745,0.33333334,0.765,0.35833332
P_20190727_091251.jpg,Dent,0.34375,0.475,0.44,0.57
P_20190727_091251.jpg,Dent,0.61875,0.665,0.71,0.755
P_20190729_153900.jpg,Dent,0.69625,0.64166665,0.75375,0.6766667
P_20190729_153900.jpg,Dent,0.2725,0.25333333,0.3225,0.28333333
P_20190729_153900.jpg,Dent,0.35375,0.26833335,0.39125,0.29333332
